beer,Style,brewery,location,alcohol,calories,carbs,From brewery,Source
60 Minute IPA,IPA,DogfishHead,Domestic,0.0600,209,,n,BeerScience
American Amber Lager,Lager,Straub Brewery,Domestic,0.0410,136,10.5g,u,BEER100
American Lager,Lager,Straub Brewery,Domestic,0.0410,132,10.5g,u,BEER100
American Light,Light,Straub Brewery,Domestic,0.0320,96,7.6g,u,BEER100
Amstel Light,Light,Amstel Light,Imported,0.0350,95,5,y,Realbeer
Anchor Porter,Porter,Anchor,Domestic,0.0560,205,,u,Realbeer
Anchor Steam,Pale Ale,Anchor,Domestic,0.0490,153,16.0g,u,BEER100
Anheuser Busch Natural Ice,Ice,Anheuser Busch,Domestic,0.0590,157,8.9g,u,BEER100
Anheuser Busch Natural Light,Light,Anheuser Busch,Domestic,0.0420,95,3.2g,u,BEER100
Apocalypse IPA,IPA,10 Barrel,Domestic,0.0680,195,,n,BeerScience
